int id pk|string nome|string email|string senha|double salario
1|Arnaldo Barbosa|[email]|senha|20.000
2|Matheus Ricardo|[email]|leagueoflegends|300
3|William Jose|[email]|senha123|400.00
4|Nathanael Derick|[email]|suenia|750
5|Marjory Prof|[email]|itpptp|5000.00
6|Charles Prof|[email]|ufrnthegame|5000.00
7|Ana Prof|[email]|itpptp2|5000.00
8|Otavio Prof|[email]|laravel|4500.00
9|Bill Gates|[email]|appleisbetter|100000000
11|Derick|[email]|derickzinho|2.500
